order_id,order_date,branch,customer_id,payment_method,item,quantity,price_per_item,total_price,delivery_time_min,rating,issue,order_source
1617,4/18/2025,Nasr City,1680,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,2,210,420,37,5,None,Hotline 19991
1617,4/18/2025,Nasr City,1680,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,37,5,None,Branch
1617,4/18/2025,Nasr City,1680,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,37,5,None,Hotline 19991
1617,4/18/2025,Nasr City,1680,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,37,5,None,Talabat App
1618,1/9/2025,October,4601,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,20,4,None,Talabat App
1618,1/9/2025,October,4601,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,20,4,None,Talabat App
1618,1/9/2025,October,4601,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,20,4,None,Branch
1619,3/28/2025,October,4188,Card,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,2,196,392,44,2,None,Talabat App
1619,3/28/2025,October,4188,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,44,2,None,Talabat App
1619,3/28/2025,October,4188,Card,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,1,60,60,44,2,None,Branch
1619,3/28/2025,October,4188,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,44,2,None,Hotline 19991
1620,3/9/2025,Zayed,2509,Instapay,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,2,221,442,32,5,None,Talabat App
1620,3/9/2025,Zayed,2509,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,32,5,None,Talabat App
1620,3/9/2025,Zayed,2509,Instapay,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,32,5,None,Talabat App
1621,2/2/2025,October,3908,Cash,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,1,300,300,28,3,None,Talabat App
1621,2/2/2025,October,3908,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,28,3,None,Talabat App
1622,4/4/2025,Zayed,1148,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,1,232,232,31,4,None,Branch
1622,4/4/2025,Zayed,1148,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,31,4,None,Branch
1623,1/7/2025,Heliopolis,2279,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,34,4,None,Branch
1623,1/7/2025,Heliopolis,2279,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,34,4,None,Talabat App
1624,3/9/2025,Maadi,1722,Instapay,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,37,5,None,Hotline 19991
1624,3/9/2025,Maadi,1722,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,37,5,None,Talabat App
1624,3/9/2025,Maadi,1722,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,37,5,None,Branch
1624,3/9/2025,Maadi,1722,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,37,5,None,Hotline 19991
1625,2/3/2025,October,3913,Card,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,38,5,None,Talabat App
1625,2/3/2025,October,3913,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,3,70,210,38,5,None,Talabat App
1625,2/3/2025,October,3913,Card,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,38,5,None,Hotline 19991
1626,3/30/2025,Maadi,4327,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,33,4,None,Talabat App
1626,3/30/2025,Maadi,4327,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,33,4,None,Branch
1626,3/30/2025,Maadi,4327,Card,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,33,4,None,Talabat App
1627,4/26/2025,Heliopolis,4425,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,27,4,None,Branch
1627,4/26/2025,Heliopolis,4425,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,27,4,None,Talabat App
1628,2/11/2025,Maadi,4989,Instapay,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,24,5,None,Talabat App
1628,2/11/2025,Maadi,4989,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,24,5,None,Branch
1628,2/11/2025,Maadi,4989,Instapay,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,3,232,696,24,5,None,Talabat App
1629,2/11/2025,Maadi,3927,Card,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,1,190,190,20,3,None,Talabat App
1629,2/11/2025,Maadi,3927,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,20,3,None,Talabat App
1629,2/11/2025,Maadi,3927,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,20,3,None,Talabat App
1630,2/2/2025,Nasr City,4944,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,1,221,221,47,1,None,Talabat App
1630,2/2/2025,Nasr City,4944,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,47,1,None,Talabat App
1630,2/2/2025,Nasr City,4944,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,47,1,None,Hotline 19991
1631,3/29/2025,Heliopolis,4468,Card,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,34,3,None,Talabat App
1631,3/29/2025,Heliopolis,4468,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,34,3,None,Branch
1631,3/29/2025,Heliopolis,4468,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,34,3,None,Talabat App
1632,4/23/2025,Heliopolis,3357,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,34,3,None,Talabat App
1632,4/23/2025,Heliopolis,3357,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,2,15,30,34,3,None,Hotline 19991
1632,4/23/2025,Heliopolis,3357,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,34,3,None,Talabat App
1633,2/22/2025,Zayed,1730,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,34,4,None,Hotline 19991
1633,2/22/2025,Zayed,1730,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,34,4,None,Talabat App
1633,2/22/2025,Zayed,1730,Instapay,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,3,221,663,34,4,None,Branch
1633,2/22/2025,Zayed,1730,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,1,25,25,34,4,None,Branch
1634,3/4/2025,Heliopolis,2891,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,1,202,202,24,4,None,Hotline 19991
1634,3/4/2025,Heliopolis,2891,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,24,4,None,Branch
1635,2/14/2025,Zayed,2009,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,32,4,None,Branch
1635,2/14/2025,Zayed,2009,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,2,80,160,32,4,None,Talabat App
1635,2/14/2025,Zayed,2009,Cash,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,32,4,None,Talabat App
1635,2/14/2025,Zayed,2009,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,2,331,662,32,4,None,Hotline 19991
1636,4/24/2025,Heliopolis,1516,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,3,232,696,43,1,None,Talabat App
1636,4/24/2025,Heliopolis,1516,Card,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,43,1,None,Talabat App
1636,4/24/2025,Heliopolis,1516,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,43,1,None,Branch
1636,4/24/2025,Heliopolis,1516,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,3,65,195,43,1,None,Talabat App
1637,1/3/2025,Heliopolis,3841,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,1,180,180,30,5,None,Hotline 19991
1637,1/3/2025,Heliopolis,3841,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,30,5,None,Branch
1637,1/3/2025,Heliopolis,3841,Cash,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,30,5,None,Branch
1637,1/3/2025,Heliopolis,3841,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,1,196,196,30,5,None,Hotline 19991
1638,3/31/2025,October,4566,Card,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,27,4,None,Talabat App
1638,3/31/2025,October,4566,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,1,70,70,27,4,None,Talabat App
1639,4/15/2025,Heliopolis,2572,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,33,4,None,Branch
1639,4/15/2025,Heliopolis,2572,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,33,4,None,Talabat App
1639,4/15/2025,Heliopolis,2572,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,33,4,None,Branch
1640,3/23/2025,Maadi,2137,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,40,4,None,Hotline 19991
1640,3/23/2025,Maadi,2137,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,40,4,None,Talabat App
1640,3/23/2025,Maadi,2137,Cash,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,2,300,600,40,4,None,Talabat App
1640,3/23/2025,Maadi,2137,Cash,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,1,210,210,40,4,None,Hotline 19991
1641,3/31/2025,Maadi,4870,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,33,4,None,Talabat App
1641,3/31/2025,Maadi,4870,Instapay,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,1,15,15,33,4,None,Branch
1641,3/31/2025,Maadi,4870,Instapay,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,33,4,None,Talabat App
1641,3/31/2025,Maadi,4870,Instapay,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,33,4,None,Hotline 19991
1642,1/5/2025,Zayed,2855,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,36,2,Missing Item,Branch
1642,1/5/2025,Zayed,2855,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,2,60,120,36,2,Missing Item,Branch
1642,1/5/2025,Zayed,2855,Cash,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,36,2,Missing Item,Hotline 19991
1643,1/18/2025,Heliopolis,1451,Card,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,33,2,None,Talabat App
1643,1/18/2025,Heliopolis,1451,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,1,25,25,33,2,None,Talabat App
1643,1/18/2025,Heliopolis,1451,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,33,2,None,Hotline 19991
1644,2/17/2025,Nasr City,3302,Card,Ã˜Â§Ã™ÂƒÃ˜Â³ Ã˜Â§Ã˜Â±Ã™Â†,1,221,221,37,5,None,Talabat App
1644,2/17/2025,Nasr City,3302,Card,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,1,25,25,37,5,None,Branch
1644,2/17/2025,Nasr City,3302,Card,Ã˜Â£Ã™ÂˆÃ™Â†Ã™ÂŠÃ™ÂˆÃ™Â† Ã˜Â±Ã™ÂŠÃ™Â†Ã˜Â¬Ã˜Â²,2,70,140,37,5,None,Hotline 19991
1645,4/29/2025,October,3386,Instapay,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™ÂŠÃ˜Â³Ã™ÂŠ Ã˜Â¨Ã™ÂŠÃ™Â,3,210,630,37,5,None,Branch
1645,4/29/2025,October,3386,Instapay,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,2,25,50,37,5,None,Branch
1645,4/29/2025,October,3386,Instapay,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,3,25,75,37,5,None,Hotline 19991
1645,4/29/2025,October,3386,Instapay,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,37,5,None,Hotline 19991
1646,4/22/2025,Heliopolis,2009,Card,Ã™Â‡Ã™ÂŠÃ˜ÂªÃ˜Â´ Ã™Â‡Ã™ÂŠÃ™ÂƒÃ˜Â±,2,221,442,33,4,None,Talabat App
1646,4/22/2025,Heliopolis,2009,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,3,55,165,33,4,None,Talabat App
1646,4/22/2025,Heliopolis,2009,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,33,4,None,Talabat App
1647,1/9/2025,Zayed,1357,Card,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,3,180,540,55,2,None,Branch
1647,1/9/2025,Zayed,1357,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,55,2,None,Branch
1647,1/9/2025,Zayed,1357,Card,Ã˜Â³Ã™ÂÃ™Â† Ã˜Â£Ã˜Â¨,3,25,75,55,2,None,Branch
1647,1/9/2025,Zayed,1357,Card,Ã˜Â¯Ã˜Â¨Ã™Â„ Ã˜Â¬Ã˜Â§Ã˜Â¨,2,232,464,55,2,None,Talabat App
1648,1/28/2025,Nasr City,4420,Cash,Ã˜Â±Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â§Ã™ÂÃ˜Â§Ã˜Â±Ã™ÂŠ,3,196,588,34,4,None,Branch
1648,1/28/2025,Nasr City,4420,Cash,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,3,25,75,34,4,None,Talabat App
1648,1/28/2025,Nasr City,4420,Cash,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,1,331,331,34,4,None,Branch
1649,3/27/2025,Nasr City,3557,Card,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,2,202,404,33,5,None,Branch
1649,3/27/2025,Nasr City,3557,Card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,2,65,130,33,5,None,Talabat App
1650,4/8/2025,Nasr City,2624,Card,Ã˜Â³Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂŠÃ˜Âª Ã˜Â¨Ã˜Â±Ã˜Â¬Ã˜Â±,3,331,993,32,5,None,Talabat App
1650,4/8/2025,Nasr City,2624,Card,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â§Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§,2,25,50,32,5,None,Branch
1651,4/9/2025,Zayed,2016,Cash,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â²,3,300,900,36,2,None,Branch
1651,4/9/2025,Zayed,2016,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,36,2,None,Talabat App
1652,3/7/2025,Nasr City,1009,Cash,Ã™Â…Ã˜Â§Ã˜Â³Ã™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜Â±,3,202,606,46,1,None,Hotline 19991
1652,3/7/2025,Nasr City,1009,Cash,Ã™Â…Ã™ÂŠÃ˜Â§Ã™Â‡,3,15,45,46,1,None,Branch
1653,3/10/2025,Zayed,1178,Instapay,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,2,190,380,39,5,None,Hotline 19991
1653,3/10/2025,Zayed,1178,Instapay,Ã˜Â¨Ã™ÂŠÃ˜Â¨Ã˜Â³Ã™ÂŠ,2,25,50,39,5,None,Talabat App
1654,3/12/2025,Nasr City,4315,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,1,185,185,32,4,None,Branch
1654,3/12/2025,Nasr City,4315,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,32,4,None,Hotline 19991
1654,3/12/2025,Nasr City,4315,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,32,4,None,Branch
1655,1/2/2025,October,4488,Cash,Ã™ÂƒÃ™Â„Ã˜Â§Ã˜Â³Ã™ÂŠÃ™Âƒ Ã˜Â¨Ã™ÂŠÃ™Â,2,185,370,30,3,None,Branch
1655,1/2/2025,October,4488,Cash,Ã™Â…Ã™ÂˆÃ™Â‡Ã™ÂŠÃ˜ÂªÃ™Âˆ,3,60,180,30,3,None,Talabat App
1655,1/2/2025,October,4488,Cash,Ã™ÂƒÃ˜Â±Ã™ÂŠÃ˜Â³Ã˜Â¨Ã™ÂŠ Ã˜ÂªÃ˜Â´Ã™ÂŠÃ™ÂƒÃ™Â†,3,190,570,30,3,None,Talabat App
1655,1/2/2025,October,4488,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,1,55,55,30,3,None,Talabat App
1656,3/11/2025,Nasr City,2096,Cash,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±Ã™ÂˆÃ™ÂŠÃ˜Â¯ Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â¨Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ™Âˆ,2,180,360,39,1,Late Order,Talabat App
1656,3/11/2025,Nasr City,2096,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂÃ˜Â±Ã™ÂŠÃ˜Â²,2,55,110,39,1,Late Order,Talabat App
1656,3/11/2025,Nasr City,2096,Cash,Ã™Â…Ã™ÂˆÃ˜Â²Ã˜Â§Ã˜Â±Ã™ÂŠÃ™Â„Ã˜Â§ Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™ÂƒÃ˜Â³,3,80,240,39,1,Late Order,Talabat App
1656,3/11/2025,Nasr City,2096,Cash,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â·Ã˜Â³ Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™Â„Ã™ÂŠ,1,65,65,39,1,Late Order,Hotline 19991
